Tension,Amperage_mA,Label
230.00650094593897,1014.5353407715731,1
229.86767158338102,1027.201691665896,1
230.3128336738825,991.4284244358372,1
229.46455375096946,1004.8247241524318,1
229.88826860733707,1007.1400049409209,1
230.23661881228676,999.2717108734313,1
229.5766031409658,984.8515277531413,1
229.77674252396648,1008.5639879432347,1
230.1070468720651,987.5426122128802,1
230.08659046292559,1003.8531737972884,1
229.55807128189943,1001.5372510594552,1
230.029104359223,988.5702970216938,1
230.17889368017416,1005.6078452636823,1
230.54152562158765,1010.538020520349,1
229.31116531602146,990.6217496008487,1
230.25751763360432,1005.1378595091221,1
230.25752384315302,1038.5273149065472,1
230.2854452553466,1011.355656401806,1
230.4770008817466,1006.513912513058,1
229.84236537767984,1007.5896922049327,1
229.6135873927312,997.6318139325999,1
229.75731822608546,1000.8187413938632,1
231.15732928333676,981.3273480740825,1
230.34313009518726,983.8728412881035,1
229.76403406710529,1010.8895059696737,1
230.03214000954773,989.2225522207069,1
229.64234814537002,1006.7959774893468,1
229.63481668414144,1002.1645858958198,1
230.0227859199519,993.4839965239419,1
231.07197204466266,1006.3391902231801,1
228.9874287066712,1001.8645431476942,1
229.6691067676158,1008.5243333479623,1
229.60373963078365,998.852635585331,1
230.25249363949024,1008.6575519417012,1
229.39985179647212,996.6549876415905,1
229.7625273444195,993.4667076742629,1
230.88272712014054,1004.0498171096095,1
229.36955802283248,1009.1786194705478,1
231.06107809850633,1010.3246526055115,1
229.240315017023,995.1576592713375,1
230.6334555745933,992.9233053438122,1
230.22190971407312,1007.7463405342934,1
229.53653476421096,999.404746439382,1
228.37936632996545,989.756123586657,1
229.8737159243034,987.5221681803515,1
230.81620565196582,985.6985862203936,1
229.7799777566515,1001.3074057728609,1
230.72063664453304,985.6413784882056,1
230.58158187607748,1000.1023306101958,1
229.50924567447603,1004.6210347426327,1
230.09952984778673,993.997831228412,1
230.03490104249502,996.1468640313824,1
230.05675867262562,1006.6213067452105,1
230.79300840807267,987.6218450117315,1
231.06651668732815,980.479122004775,1
229.92410745248222,1005.8831720648458,1
230.14049593386753,993.7730048017941,1
229.89593887482135,995.0699906534117,1
229.70531762152788,1008.4960209702102,1
230.17850774298253,993.0709040473935,1
230.44979993771662,1003.0729952087661,1
230.40643105941948,1006.2962884192361,1
229.58550249453896,994.3981895980303,1
230.37364680256164,1006.1037026543346,1
229.98954920301793,1001.1732738330878,1
230.6388324478942,994.0842861116417,1
230.27354869058502,997.9780734756611,1
229.89115939838638,1010.9877685198719,1
230.412708174494,1008.1350963600064,1
230.65273940357716,1000.2100384163276,1
230.34097648564747,996.8973324340654,1
230.1620831762442,998.6985694563232,1
230.04849798249637,1005.9515702543691,1
229.59088965838328,1020.9238727568546,1
229.49699130925015,987.8581138721227,1
230.57905543675002,1007.9166269396294,1
230.31205990852607,1006.2834550926428,1
229.99387661357653,991.0274562851417,1
230.03790227909687,993.2283828848789,1
230.48755986670886,998.5294261849787,1
229.58725140160374,996.7861415834701,1
230.2064657271378,994.3627544719602,1
229.58888980221678,1002.4368721149191,1
230.12248328555435,994.9305682462887,1
229.76448084719084,1002.3204993735764,1
229.27595782925133,985.9253622562344,1
229.6407778893738,997.8655284828815,1
230.15545378279901,1014.7535621694955,1
230.42882981160102,998.4006147003657,1
229.99049189604867,989.974706353622,1
229.9907434320038,997.1134136107986,1
230.16135928016905,991.7276905644768,1
230.2596732571206,1015.3273891300257,1
229.94561992577158,1004.0171172209895,1
230.34507199585556,995.9877952811416,1
230.11204624090522,1000.125924007818,1
230.04883804927442,992.2699021614453,1
230.01225508712946,1004.9799829124545,1
230.7255718038975,1009.5927082608521,1
231.07659122875577,992.3265243711195,1
230.43616031836035,1001.8334200573835,1
231.09490146660883,991.9170171464485,1
229.5801390789096,994.0060735455597,1
228.9380521378451,994.7424497831923,1
229.62043366922316,1001.5039378647621,1
230.1708779878886,1018.7617083921589,1
230.47521191909303,994.2309634433759,1
229.55079266432583,1004.919191715065,1
229.33988339648968,1018.3145876585436,1
230.58972006036063,995.3082434789529,1
229.14343273545455,1013.5387237416542,1
229.94273007737368,1012.3781631197346,1
229.20278617060282,994.0062497704623,1
230.00262184985908,1000.4698059376474,1
229.77496726426037,1006.228499323475,1
229.4661897853087,998.576205149787,1
230.06014781585594,1005.1443883405875,1
230.35580743904444,988.7535790816213,1
229.2329429146322,1012.7767682189851,1
230.1661570059898,992.5151346344345,1
230.77557598776127,1001.1567463429286,1
230.58964859203192,1000.675184814101,1
231.030373962441,1017.5534084244321,1
229.87551792576048,1009.7157095095436,1
230.3226879747926,1013.6863155753235,1
229.51753826970995,1006.8605145999844,1
230.52921224342478,982.4126051357689,1
229.40837074366712,979.607678222399,1
229.86529658277772,1007.1754225579597,1
230.75117852604802,1000.7409478041977,1
230.81430777278564,986.1989854178511,1
229.14830878032242,999.4445230110338,1
230.19203272446964,999.6730525190591,1
228.96627894998005,999.1087996048722,1
229.34776524974757,1006.6967254883003,1
230.1832991230484,990.6012021367264,1
229.74306654133164,989.4078647811104,1
229.9686604513634,1009.5514232050124,1
229.50713697683221,1005.0404651551785,1
229.73487119081378,992.0712716773766,1
229.94648482002273,989.6475767758062,1
229.72317534732642,988.0212210741115,1
230.9823625664582,1000.3526355197173,1
229.6501372460037,1002.1397991073422,1
229.9438359751546,997.7903040046677,1
230.3070833500217,1007.5750771004731,1
229.73474942619472,994.2418175935532,1
229.86247415142418,976.9807883526441,1
229.24240446890073,1013.6687426744453,1
230.82248385675064,997.5096396044362,1
230.2882784815279,1003.1125015454354,1
231.5394404042276,1011.1957491143457,1
229.93604120425962,990.4445955939957,1
229.1967768398712,1002.0346363586723,1
229.62182462735785,985.7774629040233,1
229.67671355787874,989.184519963856,1
230.8435708175363,1008.8163975694945,1
229.9960136793417,1014.7994413889003,1
230.03868415382382,991.3871579867174,1
230.76156203863482,1005.3891004368465,1
229.48137692283677,998.0966132191639,1
229.56219087330763,986.1720026903566,1
230.46308877376583,1019.0941664047014,1
229.30071621309042,1005.6296923669057,1
229.6746787154391,995.1287461623531,1
229.70380303788056,991.3600923032019,1
230.0242608139724,991.6904988358896,1
230.13522841288992,999.4976189055086,1
229.8805259765668,990.9243633795841,1
229.71161433471585,1007.5539122582576,1
230.2504585938122,990.2244475520145,1
230.04966615271462,1007.5138712337179,1
229.1652973594393,1005.4336019237993,1
229.66868812052707,1005.7059866859316,1
229.61837042172874,981.9511789933548,1
229.18622878105842,1000.4808494666138,1
230.12986125086073,990.9568337489559,1
230.3192962293887,983.3847993773104,1
229.96696010067635,987.8898380023754,1
229.6740819460989,1000.4739867131641,1
229.56979331735803,996.1544445577017,1
230.5031464046072,994.2310813047685,1
230.41784605603257,988.7029314534238,1
230.26490208895765,1014.415686206579,1
228.76417774993635,992.0310474452953,1
230.28853606359027,997.9695461395701,1
230.18557293668565,993.9601481328418,1
230.04329489373646,998.4432276460792,1
230.5838910308299,1002.5442084330122,1
230.1688013310376,995.8812303387754,1
229.75619688796374,995.6744181218038,1
230.19722607118914,995.7901551917973,1
230.14488742844821,1020.7540079864544,1
230.43556235171584,996.7397646783215,1
230.60060696108198,995.9192462697845,1
228.98093773241106,989.9191368908259,1
229.06460403948708,996.4848651595869,1
230.00920918959477,1016.7643731227528,1
230.16346368688207,997.8089947119114,1
230.41470279059175,977.8886469099211,1
230.1178072790543,1007.7086519388697,1
229.26070687711007,1011.4375404320693,1
230.1692482037472,995.8471208609919,1
230.31639093305313,1022.706928578044,1
230.09093312752924,1002.4822058630034,1
229.77031955022989,991.5015563053521,1
230.4151679082721,991.4391617409113,1
230.0357831186097,995.2234255323489,1
230.23948991287318,1003.3366210528695,1
230.51876997212895,994.8998360114525,1
229.8650625323533,990.212362842177,1
229.77785336996195,1003.7730049304486,1
230.37849430832267,990.7783467582237,1
230.43480296005282,1013.5563785880495,1
230.20671745161184,1018.7679581255807,1
229.6131054004482,987.5534529668859,1
229.11063987554786,1014.9604431148919,1
230.32718282817703,999.4441532908954,1
230.1399843131599,988.7451095270162,1
231.22287598980841,1001.2922118197523,1
230.05469739730245,1007.2576662389869,1
230.24050461586836,1002.2388402427913,1
229.60476277227735,1004.71468357136,1
230.9410122482375,1013.4542004615498,1
230.7965933133197,994.8878432356881,1
229.5051975898707,998.7421307990035,1
230.02786245614433,1010.9419151847095,1
229.15376768514258,1015.2955031946061,1
229.9209960507105,995.7311893005258,1
229.49394781236992,983.4514332813424,1
230.41158529198097,1000.733179671884,1
229.35501955012947,987.0492122793638,1
229.83210765035494,1016.690215252894,1
229.8702043243182,984.9685704688189,1
229.87712846795702,997.2727643025233,1
228.6515566785292,999.4570513348219,1
229.88453273489566,1006.9620636481342,1
230.92447804747266,1011.2656502954776,1
229.86555565472258,988.9347409125833,1
231.28667990162492,1000.5921843401449,1
230.0069646459565,999.7587491288999,1
230.09904238038393,998.5563958807605,1
229.7131689965599,994.531410587596,1
229.983623364892,994.5657522886623,1
229.64357710866142,1001.064302276919,1
229.87251139128958,1015.0399298858268,1
228.67451509580349,1010.9150685192246,1
230.6230425962488,979.2660976759186,1
229.82865620295982,996.2855913400421,1
229.2962441526411,992.2218331240913,1
229.4447120772671,1017.5227044342362,1
230.46783919657372,1012.7155509499416,1
230.3608360320216,988.7094822878277,1
229.73773986686012,1004.8937456122792,1
229.38893609555402,1007.1299843017239,1
229.87983730092094,996.251791924504,1
230.35547998410175,1004.4426331148604,1
229.81951691709045,1011.5932980336424,1
229.45946833620005,1006.1593560694427,1
230.2965506289842,996.9045356068601,1
230.16306651112106,987.4888642361469,1
230.46201350960345,998.1509786355701,1
229.73863848974048,1010.4900922583689,1
229.64782815472861,985.9153870363645,1
229.22168541323805,1006.0600995134564,1
229.35978532375185,1017.5479418198437,1
228.95903529605815,1016.9645636829003,1
230.1055087336013,999.032868881296,1
229.72754045659553,1003.9913611435207,1
229.98118264878758,1011.0330188201652,1
230.05711382433103,1001.5030176146188,1
229.81819389389307,999.4305437627893,1
230.15390088444602,982.8983160734338,1
229.32590728894715,1007.4326409402272,1
230.08543271906396,998.1601666364733,1
230.0092169665327,1003.4758170536168,1
229.7301201598453,992.2169527459769,1
230.09792262754885,990.2162722238497,1
230.20412637785725,982.9741639576216,1
230.51457781866281,1004.7259748241304,1
230.12801486715693,1009.8269098394551,1
230.8327372222313,1010.1437006501814,1
229.07956288433417,987.204230332643,1
229.68759071115215,1000.2609105021083,1
230.25882951023456,992.7425618684654,1
230.09338338223853,992.4461706764667,1
229.69424109850402,985.9333890315178,1
229.53838337694455,986.4831539438367,1
229.51206337351132,1010.5364179660784,1
229.52530055558404,1026.3238206483738,1
230.24665895044043,1001.8483612369488,1
229.5708211099094,1007.00309879409,1
229.71218108688112,1001.2200981464537,1
231.28004226913438,999.0394010027535,1
230.57463666314283,992.9682357487411,1
229.98250575475151,1017.7080063563551,1
229.6865164711061,1018.1244855799692,1
230.35387596772773,994.3753322410573,1
230.31620386952775,1009.7255444962673,1
230.3109049811086,984.2977528010954,1
229.63643141208757,997.524813644485,1
229.96278328544997,1006.2067209755068,1
230.08885050046663,986.646556412899,1
230.19009892550298,1006.1058574528382,1
230.27989522396553,1010.8078072555462,1
230.41696107727446,1004.5918007922844,1
229.9649171442707,983.3903906648401,1
230.2148091095663,1002.0768768716312,1
230.13578941859768,987.2325142417969,1
229.45947172979587,1010.531528533329,1
229.98022242307167,1006.8150069737262,1
230.01415918806524,1000.2975613949575,1
230.46914190298799,994.8395527178262,1
230.0480603884705,995.3772471129496,1
229.78275188628385,996.9082787653136,1
230.11106688581685,995.2125137833652,1
230.62787806278675,991.053926977805,1
229.9065641779193,995.6026894172583,1
230.72348894217686,1001.9655477651157,1
230.51592226973432,985.1443962696303,1
230.13352513293464,1008.8963079562344,1
230.0411419946377,1010.6548037506535,1
229.74135577494982,1014.0934744018558,1
231.14944906180963,996.3716143956034,1
229.7772487392996,1014.533844771177,1
230.78978607286535,994.7713997284674,1
229.78990659145208,997.182153911395,1
229.32777474448287,990.813480535158,1
229.49792961662396,992.3220243489587,1
229.9826575563066,1002.3421473253652,1
230.77525024640704,990.0164595926121,1
230.4921611992383,997.8601115577449,1
229.97526814517377,1006.748194921666,1
229.43863898921884,1003.8240974618406,1
230.08322610410653,1004.9245126400815,1
230.14458432195391,1024.553001399109,1
229.68113000787434,994.6900304499818,1
229.6884297367876,994.4452288083975,1
229.68130643634674,1011.8901653110755,1
230.71025212399493,994.2925370625053,1
229.5838222134479,1004.7141555638641,1
229.7238884778595,1006.3293181775551,1
230.10146151042565,984.8425588500277,1
230.77375260066503,1017.9587767309553,1
229.69360565475782,996.1229844006401,1
230.14293269536245,1003.3445678998703,1
230.3292721363364,1020.1020453876635,1
229.91152638625297,992.0170275546154,1
229.31034038599273,992.6906996005808,1
229.9834365135631,1017.9455786351779,1
229.74119435048192,1002.237879516389,1
229.99178855196362,1011.8839327344808,1
231.2634662129368,994.6913122707967,1
229.75528027874088,1010.4416087706907,1
230.34094574481315,1018.4670732573603,1
230.291964092663,996.4070790921294,1
230.29532741534615,1011.087035805829,1
230.41024109059867,1005.072740311073,1
230.53333734479457,1011.6929559044568,1
230.69107949551875,1006.4870988758964,1
229.91644095984157,1001.4671368643333,1
230.60325448325418,991.8306432901277,1
230.18433665443646,996.0666118767264,1
230.0143724114674,1012.784518626073,1
230.09554953400996,1000.4643654815615,1
229.32007192951005,1007.4625356602722,1
230.32274209057053,1021.6325472330547,1
229.8461108825235,1002.1915032766394,1
230.12469184185537,1015.7745327976347,1
229.95235223380652,1002.7902152577034,1
230.30394825485826,1001.8660912315636,1
229.77678319272474,1001.9408999289831,1
230.53681587492989,989.7348470058894,1
230.06648483707343,992.9987918506083,1
230.59752331446242,984.7681309521622,1
229.72053907636422,1003.7721187506452,1
230.78276201461716,999.3424973892701,1
229.7224002366534,1018.8115706944059,1
229.27599304979188,978.0119404337992,1
230.22000722502668,994.9794577564738,1
229.48938359143463,1007.0835644729935,1
230.1219003568856,994.3592136926327,1
229.35984780066454,1008.7245732828014,1
230.32510058897932,999.0082413622061,1
230.92331849802383,989.2991523367385,1
229.23723741453762,993.0809193011876,1
229.97720699182224,1002.433394493227,1
229.87938197107184,1003.520553965143,1
229.37423028790477,1014.4376460407326,1
229.95892441080372,1011.1729583158813,1
230.17136267318884,1004.5675321915378,1
230.2848836401161,1004.4770856001732,1
230.32136137993376,1013.2915253013243,1
230.09826058485075,1007.0900375758852,1
229.95513215285638,1014.4011721544947,1
229.66180384897038,1018.0094043291082,1
229.97992102467782,985.6922489788195,1
230.0640522074554,993.1894834252512,1
230.42032177449437,993.4737602069761,1
229.7769082833926,981.1045926905447,1
229.77384684037546,975.7612067337104,1
229.20804858825713,1007.604146561443,1
230.39290007932541,1004.2545756178497,1
229.5165119284354,999.5228864385803,1
229.9981987304547,988.4163531080745,1
230.75169915088358,1008.7736229057567,1
229.88951791308517,1000.2688583899453,1
230.10419140397377,979.5826513157571,1
229.8764113087397,993.180157520022,1
229.49918999505255,997.1889970711404,1
230.89884326342477,1006.4084286126701,1
229.7144105051086,1005.7258278135616,1
230.699677718293,1184.9267365825538,-1
230.02981518496009,870.6126444588853,-1
230.3491116568068,1078.69707708435,-1
230.44759661001387,1127.034360336394,-1
230.52477635765968,892.9529576878864,-1
230.65869703281717,1039.51992093848,-1
231.03763043631264,862.1624363820864,-1
230.86798190158262,1039.5821566925295,-1
229.6742909981928,903.2228331891357,-1
229.83982634590285,1084.8331892803833,-1
230.26141774401776,885.2599992122842,-1
229.9878227038695,1428.4540717223726,-1
230.86377158505036,1087.2647339348064,-1
230.0190017390841,1024.0062653436523,-1
230.3067589863652,795.4414869603189,-1
229.87131173128833,666.2831852244822,-1
230.19961156130265,1129.4391879405482,-1
229.7584067688503,1314.7973526580065,-1
229.38711716849883,707.125023958036,-1
230.11222590928,1209.4196605224308,-1
230.84196384572894,908.223147426212,-1
230.53934041671565,992.2983060998586,-1
229.9136863500296,1176.7319874973346,-1
230.32616143920671,684.7215686031501,-1
230.73827017486295,1276.0182708294903,-1
229.68721864924524,1079.1607066874817,-1
230.24701509314136,1052.1347531647814,-1
229.72484742307728,865.6753264123897,-1
229.98722296450427,1234.545803851873,-1
230.27180007729723,925.8771335827788,-1
230.38584935532418,430.29147587398495,-1
230.57438285018605,652.0572442443801,-1
229.81877952929844,776.0660210747712,-1
229.35265926213955,1232.1653574757038,-1
229.76614939934404,1069.3007763461433,-1
229.97653971056042,1095.4081654446243,-1
230.03841094553013,743.4015551622861,-1
230.49813340972358,901.2486833677375,-1
229.2217090506701,914.3769678068174,-1
230.75037989531717,1170.0443484226985,-1
229.82567393279606,930.1484591363143,-1
229.83918247439132,1415.3495967121682,-1
230.1909677261158,1086.0083294382139,-1
230.51514172701593,1047.7578318053027,-1
229.87047892708964,960.7300301830044,-1
229.96419937029296,992.5555526980316,-1
230.36381477181848,1010.3891771614599,-1
230.3663200386078,983.8566839782835,-1
230.03931759515805,600.3598630935785,-1
230.45816383735124,1069.2976951795986,-1
230.49900505492982,420.7489243612622,-1
231.04418735239037,972.0820743689652,-1
230.55409140836875,792.0188145748939,-1
230.30638695253128,789.3168873652687,-1
229.6881155196521,1382.8062707733573,-1
229.90465879961832,1043.4865746359446,-1
230.43503386534437,1099.136377594521,-1
230.07520945257178,1072.992200493245,-1
231.20170779261915,988.4762405932829,-1
230.10054952335747,1210.1308792015225,-1
230.55276296647898,1237.406061112076,-1
230.3193651110146,771.3990174539033,-1
230.81671576615054,770.7309213962624,-1
230.1513177326195,849.1448299961285,-1
229.9679308267035,1065.7524820606961,-1
230.16067860772515,1084.3841508470568,-1
230.8068556345293,1090.706860302796,-1
229.87792168235467,1192.8174336576715,-1
230.59473524446233,754.4784369726015,-1
230.29870003492493,1140.2345484621796,-1
229.85121824832,1275.141362662324,-1
229.92497220648374,1025.1152906943084,-1
229.91346408785807,1003.1158095162936,-1
229.4518624565524,711.9898234811411,-1
230.7972525316125,830.6077303363345,-1
229.50430382527185,569.321977279257,-1
229.68051912615525,735.3820413185003,-1
230.8210075800682,1201.963417868527,-1
229.65592482741113,1450.4871610688617,-1
230.4908827434958,935.0337232982755,-1
228.75029714256323,1458.1885145181484,-1
229.3052137666182,670.9202506086217,-1
230.5112852160048,1487.9504812678547,-1
230.69213640925526,1112.7818240104718,-1
230.29737717083265,1170.6831117560616,-1
230.37946429489338,1056.2382847938752,-1
230.05210055197594,987.4813744200956,-1
229.62301770556667,943.8649846266452,-1
229.1535215929023,980.33207464105,-1
229.50570444642455,779.2821365568458,-1
230.08994707557673,1278.4004572689198,-1
230.45915830300115,685.8998792753646,-1
229.50518593171483,1188.1542375976433,-1
229.50875630323085,955.0733700005951,-1
230.27502604951226,806.331109027273,-1
230.05268775307297,733.1949010163592,-1
229.6993161780244,1063.9563868285074,-1
229.20350313323416,1088.0949475920797,-1
229.99018110053666,1110.4979908834296,-1
230.11195706703234,1272.8280859947688,-1
230.06261225132394,914.1188917749494,-1
230.06114875151613,1108.6596058072776,-1
230.02443003516285,1008.1183382407764,-1
229.64900415609662,867.4198164898104,-1
229.29869736410015,1349.915348637388,-1
229.37806838230435,861.4189604408185,-1
229.64079636721542,1178.9848753888882,-1
229.852525160854,1249.5484145347468,-1
229.66325468787807,1055.7988324447604,-1
229.58232647337013,1429.0298255546777,-1
229.40620079048523,1061.9641420454054,-1
230.31688844046604,1082.7598194902996,-1
229.90735617056114,974.0358600533148,-1
230.02190573598955,970.5995996743022,-1
230.48193955839744,1442.1046003182703,-1
229.7212541074961,726.0394040841844,-1
229.95585897582438,1515.9418675308639,-1
229.59816271601514,1327.8233610888135,-1
230.83885040703822,889.2823516584011,-1
230.28449153959264,1325.6793246257075,-1
229.81043612950626,959.2839279795277,-1
229.7091595430257,797.0486538614266,-1
229.675361227467,755.2119466475488,-1
230.0170417341296,846.0053537882716,-1
230.11689295589537,688.8208707592746,-1
230.16544011610722,1166.7057923217849,-1
229.00313217871428,1074.8113139695145,-1
230.61383449623665,758.0717962617589,-1
230.83628619341886,1083.803801873209,-1
229.6474940721208,988.8461844684588,-1
230.27916345626087,1015.2010782824823,-1
230.2693779962232,815.8652813841268,-1
230.08468041201803,717.257100619004,-1
229.94438696932565,819.218471707042,-1
229.6322350287051,1247.2186350420875,-1
230.54565506029712,1121.8276241814353,-1
229.45384361766372,936.7183100610396,-1
230.6065488499896,1028.343382727981,-1
231.15966476999085,1078.6635678788743,-1
230.096024558245,938.1767071594998,-1
230.06677045239115,969.5060327238912,-1
230.3540543383443,1191.3404633589168,-1
229.60700526974603,733.7534092884443,-1
229.08189731344837,1101.5982653825088,-1
229.44831669691305,569.4218814095034,-1
230.19428930226547,1498.599903486558,-1
229.99696454423005,1167.6981548903284,-1
230.04091467927378,980.2220693617714,-1
230.45953824149387,941.9450911622697,-1
230.13369615703596,1064.3395612392028,-1
229.66595477317847,1198.4084699073046,-1
229.9125201216523,848.850968101431,-1
230.2682549217852,820.3064036417925,-1
230.01409057868457,998.1762006711593,-1
230.5429477829158,1094.9396465759905,-1
229.98748652062744,1163.5532598400573,-1
230.69510377450865,1111.5620612703724,-1
230.0051763099217,737.6327535299681,-1
229.46744316846232,938.9550591290665,-1
229.69524389892035,962.6057394029108,-1
230.02832496244855,1105.9385508713463,-1
229.96475061097044,1097.3003287652405,-1
230.03223720740505,604.9066867292257,-1
229.53033230309063,971.1824888556769,-1
229.39515262857944,1119.9857459992409,-1
230.76537541617185,1243.7523703394634,-1
229.8932785645349,1298.1452273699904,-1
230.07433372860106,932.5828057763921,-1
229.69329866822952,939.5060627023744,-1
229.80591159072938,1034.0832444750974,-1
230.08028699052494,1000.6092040306829,-1
230.21846908487316,1238.1292549572684,-1
230.47477706772065,703.0204063100193,-1
228.72303943254903,1186.8639822478547,-1
229.3165606507923,955.0469196214633,-1
229.41494348697032,639.603912483996,-1
230.2707313641024,1151.8310320605294,-1
229.71174479963665,481.791541571018,-1
229.72687777587376,1078.3608010805092,-1
229.26054421561292,1036.6719839558311,-1
229.9923450754135,1115.8582999202176,-1
230.0597901842071,805.3862118236889,-1
230.59828575083225,968.294085394606,-1
229.98634773024503,813.3464081853608,-1
229.77835887440423,823.0394571946198,-1
229.91352697003828,1342.3416960284687,-1
229.31404942853433,677.2877204246518,-1
230.7355851637468,958.1352645696268,-1
229.66546363067005,1207.9809374792153,-1
229.69719223013158,1365.2019427093874,-1
230.33896293566963,902.4177183708595,-1
231.07865410663274,878.8570153993323,-1
230.37104768600466,1059.8585160812984,-1
230.6508706446994,1312.3022393453705,-1
230.01600207453288,849.3164259307633,-1
230.22998607146957,864.4569260495788,-1
231.0066936237633,1027.3070662165476,-1
229.81733922434395,1036.9360611729817,-1
229.32643685523516,805.6771922978696,-1
230.60020695397222,868.6211442057208,-1
229.47654450865903,1107.3305505054573,-1
230.5928520773315,1143.7906621330133,-1
230.4980238429029,848.6409822861078,-1
229.28909466662907,1300.2667303910973,-1
229.83866008057893,949.8333967089906,-1
230.66409707092453,1111.246001880132,-1
230.2279438860408,1433.0004689802167,-1
229.67824088480992,1185.5680256162475,-1
230.02850656244854,1053.7184557726514,-1
230.76423421320627,1101.5671512579247,-1
230.26914803952482,1214.5014674619604,-1
229.81752363522855,832.1580665321987,-1
229.4775954029895,606.7286821247997,-1
231.02810356497017,779.3583268556633,-1
229.88937318820712,944.6373400222159,-1
230.15370334890454,1163.1474425078593,-1
230.43023674417987,883.3845122862123,-1
229.9164391431068,1056.5159900976598,-1
229.87565443690823,1321.4691152039986,-1
230.24548747581912,1146.9755572099634,-1
230.33144063433372,1234.694771497065,-1
230.09051077935186,740.6336104088307,-1
230.19984397587632,869.7286212416342,-1
229.7356916591251,1117.2728037510187,-1
230.6191415357168,1004.2543153472124,-1
230.15441650629947,1340.4429889270475,-1
230.1203765897443,1520.336622836079,-1
230.28275482281578,647.8474481688365,-1
230.37667081055227,1076.2316769765555,-1
230.64487637704138,1134.6362702539916,-1
229.93077200800812,755.1403527421269,-1
229.89548837135698,829.89590915814,-1
229.70973827509764,1117.7156808841219,-1
230.8349522521757,1078.9343059645962,-1
229.4020584689824,1088.9205336440282,-1
230.59831574332281,878.0434191361236,-1
229.93299141666355,1002.9376389458395,-1
229.60755084345888,1129.6560867687717,-1
229.9395259256961,1083.9064887814056,-1
229.55625391109896,912.508339935318,-1
230.36119067891389,925.4333695816466,-1
230.8634819256167,920.0727628770795,-1
230.11234236287595,1186.518166374618,-1
229.2908171335335,647.8382376038448,-1
229.23717184271496,1252.5168206854364,-1
229.7240709270538,1511.6398571336504,-1
